EmployeeNumber,JobRole,JobLevel
1037,Sales Executive,2
1038,Manager,5
1039,Sales Executive,4
1040,Sales Executive,2
1042,Laboratory Technician,1
1043,Manufacturing Director,3
1044,Sales Representative,1
1045,Manager,4
1046,Laboratory Technician,1
1047,Sales Executive,2
1048,Manager,3
1049,Human Resources,1
1050,Sales Executive,3
1052,Laboratory Technician,2
1053,Research Scientist,1
1055,Sales Representative,1
1056,Sales Representative,1
1060,Research Scientist,1
1061,Research Director,5
1062,Healthcare Representative,2
1066,Sales Executive,2
1068,Research Scientist,1
1069,Research Director,5
1070,Sales Executive,3
1071,Research Scientist,1
1073,Manufacturing Director,3
1074,Manager,4
1076,Sales Executive,3
1077,Sales Representative,1
1079,Laboratory Technician,1
1080,Research Scientist,2
1081,Research Scientist,1
1082,Healthcare Representative,3
1083,Laboratory Technician,1
1084,Manufacturing Director,2
1085,Research Scientist,1
1088,Healthcare Representative,3
1092,Healthcare Representative,3
1094,Laboratory Technician,1
1096,Manufacturing Director,3
1097,Research Scientist,2
1098,Human Resources,3
1099,Healthcare Representative,3
1100,Sales Executive,3
1101,Research Scientist,2
1102,Laboratory Technician,1
1103,Healthcare Representative,2
1105,Sales Executive,2
1106,Laboratory Technician,1
1107,Laboratory Technician,1
1108,Research Scientist,1
1109,Manager,4
1111,Laboratory Technician,1
1113,Sales Executive,2
1114,Sales Executive,2
1115,Research Scientist,1
1116,Manager,4
1117,Sales Executive,2
1118,Healthcare Representative,3
1119,Sales Executive,3
1120,Research Scientist,1
1121,Manufacturing Director,3
1124,Manager,4
1125,Sales Executive,3
1126,Manufacturing Director,3
1127,Healthcare Representative,4
1128,Research Director,5
1131,Research Scientist,1
1132,Laboratory Technician,2
1133,Manufacturing Director,2
1135,Sales Representative,1
1136,Research Scientist,1
1137,Sales Executive,2
1138,Sales Executive,4
1140,Manufacturing Director,2
1143,Research Scientist,1
1148,Laboratory Technician,2
1150,Manufacturing Director,2
1152,Human Resources,1
1154,Research Scientist,1
1156,Laboratory Technician,1
1157,Sales Executive,2
1158,Laboratory Technician,1
1160,Laboratory Technician,1
1161,Healthcare Representative,2
1162,Research Scientist,1
1163,Sales Executive,2
1164,Human Resources,1
1165,Sales Executive,3
1166,Research Director,3
1167,Sales Executive,4
1171,Sales Executive,2
1172,Laboratory Technician,1
1173,Laboratory Technician,1
1175,Laboratory Technician,1
1177,Laboratory Technician,1
1179,Sales Executive,2
1180,Research Scientist,2
1182,Manufacturing Director,3
1184,Healthcare Representative,2
1185,Laboratory Technician,1
1188,Sales Executive,2
1190,Sales Representative,1
1191,Manager,5
1192,Laboratory Technician,1
1193,Research Scientist,1
1195,Research Scientist,1
1196,Manufacturing Director,2
1198,Laboratory Technician,1
1200,Research Scientist,1
1201,Manager,5
1202,Research Scientist,1
1203,Research Scientist,1
1204,Manager,4
1206,Research Scientist,1
1207,Human Resources,1
1210,Research Scientist,1
1211,Sales Executive,2
1212,Sales Executive,2
1215,Manager,4
1216,Laboratory Technician,1
1217,Research Director,5
1218,Sales Executive,2
1219,Laboratory Technician,1
1220,Sales Executive,2
1221,Laboratory Technician,1
1224,Laboratory Technician,2
1225,Research Scientist,2
1226,Sales Representative,1
1228,Manufacturing Director,2
1231,Human Resources,2
1233,Sales Executive,2
1234,Laboratory Technician,1
1235,Research Scientist,2
1237,Manufacturing Director,3
1238,Research Scientist,1
1239,Sales Executive,2
1240,Sales Executive,2
1241,Research Scientist,1
1242,Research Director,3
1243,Sales Executive,3
1244,Research Scientist,1
1245,Manufacturing Director,3
1246,Research Scientist,1
1248,Research Scientist,1
1249,Research Scientist,1
1250,Research Director,4
1251,Healthcare Representative,2
1252,Healthcare Representative,2
1254,Sales Executive,2
1255,Research Director,5
1256,Manager,5
1257,Research Scientist,1
1258,Laboratory Technician,1
1259,Research Scientist,1
1260,Healthcare Representative,2
1263,Research Director,5
1264,Research Director,4
1265,Research Scientist,1
1267,Manager,5
1268,Sales Executive,3
1269,Research Scientist,1
1270,Research Scientist,1
1273,Sales Representative,1
1275,Research Scientist,1
1277,Manager,5
1278,Healthcare Representative,4
1279,Laboratory Technician,1
1280,Manager,5
1281,Sales Executive,2
1282,Manager,5
1283,Manufacturing Director,3
1285,Laboratory Technician,2
1286,Laboratory Technician,1
1288,Manager,5
1289,Human Resources,2
1291,Research Scientist,1
1292,Research Scientist,2
1293,Sales Executive,3
1294,Manufacturing Director,2
1295,Healthcare Representative,3
1296,Laboratory Technician,1
1297,Laboratory Technician,1
1298,Manufacturing Director,2
1299,Laboratory Technician,1
1301,Research Scientist,1
1303,Research Scientist,1
1304,Sales Executive,2
1306,Manager,5
1307,Manager,4
1308,Research Scientist,1
1309,Laboratory Technician,2
1310,Research Scientist,1
1311,Laboratory Technician,2
1312,Healthcare Representative,3
1314,Human Resources,1
1315,Laboratory Technician,2
1317,Research Director,4
1318,Sales Executive,3
1319,Sales Executive,3
1321,Manager,3
1322,Manufacturing Director,2
1324,Sales Executive,3
1329,Sales Executive,2
1331,Sales Representative,1
1333,Laboratory Technician,1
1334,Manager,4
1336,Manager,5
1338,Manager,5
1340,Research Scientist,1
1344,Healthcare Representative,3
1346,Research Scientist,2
1349,Sales Executive,2
1350,Research Scientist,2
1352,Manager,4
1355,Sales Executive,2
1356,Sales Executive,2
1358,Laboratory Technician,1
1360,Manufacturing Director,3
1361,Laboratory Technician,1
1362,Sales Executive,2
1363,Manufacturing Director,3
1364,Sales Representative,1
1367,Manufacturing Director,4
1368,Laboratory Technician,1
1369,Laboratory Technician,2
1371,Sales Executive,2
1372,Sales Executive,4
1373,Manufacturing Director,4
1374,Research Scientist,1
1375,Healthcare Representative,2
1377,Laboratory Technician,2
1379,Sales Representative,1
1380,Sales Executive,2
1382,Research Scientist,1
1383,Healthcare Representative,2
1387,Sales Executive,2
1389,Manufacturing Director,2
1390,Sales Executive,2
1391,Sales Executive,3
1392,Research Scientist,2
1394,Research Scientist,1
1395,Sales Executive,2
1396,Sales Executive,2
1397,Healthcare Representative,3
1399,Sales Executive,2
1401,Manufacturing Director,4
1402,Research Scientist,2
1403,Sales Executive,2
1405,Research Scientist,1
1407,Research Scientist,1
1408,Manager,4
1409,Laboratory Technician,1
1411,Laboratory Technician,1
1412,Manufacturing Director,3
1415,Laboratory Technician,1
1417,Laboratory Technician,1
1419,Human Resources,3
1420,Laboratory Technician,2
1421,Healthcare Representative,3
1422,Research Director,4
1423,Research Director,5
1424,Research Director,4
1425,Sales Executive,2
1427,Sales Representative,1
1428,Sales Executive,2
1430,Research Director,4
1431,Research Scientist,1
1433,Research Scientist,1
1434,Laboratory Technician,1
1435,Laboratory Technician,2
1436,Sales Executive,2
1438,Research Scientist,1
1439,Sales Representative,1
1440,Laboratory Technician,1
1441,Research Scientist,1
1443,Research Director,4
1445,Sales Executive,2
1446,Sales Executive,2
1447,Laboratory Technician,1
1448,Research Scientist,1
1449,Laboratory Technician,2
1453,Sales Executive,3
1457,Sales Executive,3
1458,Laboratory Technician,1
1459,Manufacturing Director,3
1460,Healthcare Representative,3
1461,Human Resources,1
1464,Laboratory Technician,1
1465,Manufacturing Director,3
1466,Sales Executive,2
1467,Human Resources,1
1468,Research Director,3
1469,Sales Executive,2
1471,Laboratory Technician,1
1472,Research Director,4
1473,Healthcare Representative,2
1474,Research Scientist,1
1475,Research Scientist,1
1477,Sales Executive,2
1478,Sales Executive,2
1479,Sales Executive,2
1480,Laboratory Technician,1
1481,Sales Executive,2
1482,Research Scientist,1
1483,Research Scientist,2
1484,Healthcare Representative,3
1485,Research Director,4
1486,Sales Representative,1
1487,Sales Executive,2
1489,Sales Executive,2
1492,Sales Representative,1
1494,Laboratory Technician,1
1495,Sales Representative,1
1496,Manufacturing Director,3
1497,Sales Executive,2
1499,Human Resources,1
1501,Healthcare Representative,2
1502,Laboratory Technician,1
1503,Sales Executive,2
1504,Laboratory Technician,1
1506,Research Scientist,1
1507,Sales Executive,2
1509,Laboratory Technician,2
1513,Laboratory Technician,1
1514,Manufacturing Director,2
1515,Healthcare Representative,2
1516,Manager,3
1520,Manager,4
1522,Research Scientist,1
1523,Research Director,4
1525,Manufacturing Director,3
1527,Manager,4
1529,Healthcare Representative,3
1533,Laboratory Technician,2
1534,Laboratory Technician,1
1535,Sales Executive,3
1537,Research Scientist,1
1539,Research Director,4
1541,Sales Representative,1
1542,Laboratory Technician,1
1543,Research Scientist,2
1544,Healthcare Representative,2
1545,Manufacturing Director,2
1546,Research Scientist,1
1547,Healthcare Representative,3
1548,Sales Executive,2
1549,Laboratory Technician,2
1550,Manager,4
1551,Laboratory Technician,1
1552,Healthcare Representative,2
1553,Healthcare Representative,3
1554,Sales Representative,1
1555,Research Scientist,2
1556,Sales Representative,1
1557,Sales Executive,2
1558,Research Scientist,1
1560,Sales Executive,2
1562,Sales Executive,2
1563,Human Resources,2
1564,Laboratory Technician,1
1568,Sales Executive,3
1569,Laboratory Technician,1
1572,Manufacturing Director,3
1573,Manufacturing Director,2
1574,Research Scientist,2
1576,Research Scientist,1
1577,Research Scientist,1
1578,Manager,5
1580,Research Scientist,2
1581,Research Scientist,1
1582,Sales Executive,2
1583,Sales Executive,2
1585,Sales Executive,2
1586,Laboratory Technician,1
1587,Healthcare Representative,2
1588,Sales Executive,3
1590,Healthcare Representative,2
1591,Manager,5
1592,Research Scientist,1
1594,Laboratory Technician,2
1595,Manager,5
1596,Laboratory Technician,2
1597,Healthcare Representative,2
1598,Sales Executive,2
1599,Laboratory Technician,1
1601,Laboratory Technician,1
1602,Manager,4
1604,Laboratory Technician,1
1605,Research Scientist,1
1606,Healthcare Representative,4
1607,Research Scientist,1
1608,Research Director,5
1609,Research Scientist,1
1611,Laboratory Technician,2
1612,Sales Executive,2
1613,Sales Executive,2
1614,Manufacturing Director,2
1615,Manufacturing Director,2
1617,Laboratory Technician,1
1618,Manufacturing Director,2
1619,Laboratory Technician,1
1621,Research Scientist,2
1622,Manufacturing Director,2
1623,Research Scientist,1
1624,Sales Representative,1
1625,Manager,5
1627,Laboratory Technician,2
1628,Manufacturing Director,3
1630,Healthcare Representative,2
1631,Manufacturing Director,2
1633,Manufacturing Director,2
1635,Manufacturing Director,2
1638,Manufacturing Director,3
1639,Sales Executive,3
1640,Research Scientist,1
1641,Manufacturing Director,3
1642,Human Resources,2
1644,Manager,4
1645,Sales Executive,2
1646,Research Scientist,1
1647,Research Scientist,1
1648,Research Scientist,1
1649,Laboratory Technician,1
1650,Sales Executive,2
1651,Healthcare Representative,3
1653,Manufacturing Director,2
1654,Manufacturing Director,2
1655,Research Director,4
1656,Research Director,3
1657,Sales Representative,1
1658,Research Scientist,2
1659,Laboratory Technician,1
1661,Healthcare Representative,4
1662,Manufacturing Director,2
1664,Healthcare Representative,2
1665,Manager,4
1666,Research Director,4
1667,Sales Executive,2
1668,Research Scientist,2
1669,Sales Executive,2
1670,Sales Executive,2
1671,Research Scientist,2
1673,Sales Executive,2
1674,Laboratory Technician,1
1675,Laboratory Technician,1
1676,Manager,4
1677,Manager,4
1678,Sales Executive,3
1680,Sales Representative,1
1681,Sales Executive,2
1682,Healthcare Representative,2
1683,Human Resources,1
1684,Laboratory Technician,1
1687,Laboratory Technician,1
1689,Healthcare Representative,3
1691,Sales Representative,1
1692,Laboratory Technician,1
1693,Laboratory Technician,1
1694,Research Scientist,1
1696,Laboratory Technician,2
1697,Healthcare Representative,3
1698,Laboratory Technician,1
1700,Sales Executive,2
1701,Research Scientist,1
1702,Sales Representative,1
1703,Healthcare Representative,3
1704,Research Scientist,1
1706,Sales Executive,2
1707,Research Scientist,1
1708,Sales Executive,3
1709,Laboratory Technician,1
1710,Sales Representative,2
1712,Healthcare Representative,3
1714,Human Resources,1
1716,Sales Executive,4
1718,Laboratory Technician,1
1719,Research Director,4
1720,Research Scientist,1
1721,Laboratory Technician,1
1722,Human Resources,2
1724,Manufacturing Director,2
1725,Laboratory Technician,1
1727,Healthcare Representative,2
1728,Manufacturing Director,2
1729,Research Scientist,1
1731,Sales Executive,2
1732,Sales Executive,3
1733,Sales Executive,2
1734,Sales Executive,2
1735,Laboratory Technician,1
1736,Manufacturing Director,2
1737,Laboratory Technician,2
1739,Sales Executive,3
1740,Manager,5
1744,Human Resources,3
1745,Research Scientist,1
1746,Human Resources,1
1747,Human Resources,1
1749,Sales Executive,2
1751,Research Scientist,1
1752,Sales Representative,1
1753,Healthcare Representative,2
1754,Sales Executive,3
1755,Research Scientist,1
1756,Sales Executive,2
1757,Sales Executive,2
1758,Sales Executive,3
1760,Laboratory Technician,1
1761,Sales Executive,3
1762,Research Scientist,1
1763,Healthcare Representative,2
1764,Research Scientist,1
1766,Healthcare Representative,2
1767,Research Scientist,1
1768,Laboratory Technician,1
1770,Research Director,5
1771,Research Scientist,2
1772,Laboratory Technician,1
1774,Sales Executive,2
1775,Manufacturing Director,4
1778,Human Resources,1
1779,Sales Executive,2
1780,Sales Representative,1
1782,Laboratory Technician,1
1783,Laboratory Technician,1
1784,Sales Executive,2
1786,Manager,3
1787,Sales Executive,2
1789,Research Director,5
1790,Healthcare Representative,3
1792,Research Scientist,1
1794,Human Resources,2
1797,Sales Executive,2
1798,Research Scientist,1
1799,Research Scientist,1
1800,Research Director,3
1801,Sales Executive,2
1802,Laboratory Technician,1
1803,Healthcare Representative,2
1804,Manufacturing Director,2
1805,Human Resources,1
1807,Laboratory Technician,2
1809,Manufacturing Director,2
1812,Sales Executive,2
1813,Research Scientist,1
1814,Healthcare Representative,2
1815,Sales Executive,3
1816,Manufacturing Director,3
1818,Human Resources,1
1821,Healthcare Representative,2
1822,Healthcare Representative,2
1823,Sales Executive,2
1824,Manager,4
1826,Laboratory Technician,1
1827,Manufacturing Director,3
1829,Healthcare Representative,2
1830,Research Scientist,2
1833,Sales Executive,3
1834,Research Scientist,1
1835,Sales Representative,2
1836,Sales Executive,2
1837,Research Director,4
1839,Research Scientist,1
1842,Human Resources,1
1844,Human Resources,1
1845,Sales Executive,2
1847,Research Scientist,2
1849,Sales Executive,2
1850,Laboratory Technician,1
1852,Laboratory Technician,1
1853,Sales Executive,2
1854,Research Scientist,1
1856,Laboratory Technician,1
1857,Manufacturing Director,3
1858,Human Resources,1
1859,Healthcare Representative,2
1860,Laboratory Technician,1
1862,Sales Executive,2
1863,Sales Executive,4
1864,Sales Representative,2
1865,Human Resources,1
1866,Manager,5
1867,Research Director,5
1868,Research Scientist,1
1869,Sales Executive,3
1870,Research Scientist,1
1871,Research Scientist,2
1873,Research Scientist,1
1875,Sales Representative,1
1876,Sales Representative,1
1878,Research Scientist,1
1880,Sales Executive,2
1881,Laboratory Technician,2
1882,Sales Executive,3
1883,Laboratory Technician,1
1885,Research Scientist,2
1886,Manufacturing Director,2
1888,Manufacturing Director,2
1890,Human Resources,2
1892,Manager,4
1893,Research Scientist,1
1898,Sales Executive,2
1900,Manager,4
1903,Healthcare Representative,2
1905,Research Scientist,1
1907,Laboratory Technician,1
1908,Sales Executive,2
1909,Sales Executive,2
1911,Research Director,3
1912,Sales Executive,2
1915,Sales Executive,2
1916,Laboratory Technician,1
1918,Laboratory Technician,1
1922,Healthcare Representative,2
1924,Sales Executive,2
1927,Sales Executive,2
1928,Sales Representative,1
1929,Sales Executive,2
1931,Research Scientist,1
1932,Research Scientist,2
1933,Sales Executive,2
1934,Research Scientist,2
1935,Sales Executive,2
1936,Manufacturing Director,2
1937,Research Scientist,2
1938,Manager,4
1939,Research Scientist,1
1940,Research Scientist,1
1941,Research Director,5
1943,Sales Executive,2
1944,Human Resources,1
1945,Sales Executive,2
1947,Research Scientist,1
1948,Research Scientist,1
1949,Laboratory Technician,1
1950,Sales Executive,3
1951,Sales Executive,3
1952,Laboratory Technician,1
1954,Healthcare Representative,2
1955,Healthcare Representative,2
1956,Research Scientist,2
1960,Laboratory Technician,1
1961,Sales Representative,1
1962,Sales Executive,2
1965,Sales Executive,2
1966,Manufacturing Director,2
1967,Sales Executive,2
1968,Sales Executive,3
1969,Research Scientist,2
1970,Healthcare Representative,2
1971,Healthcare Representative,3
1972,Human Resources,1
1973,Manager,5
1974,Laboratory Technician,1
1975,Sales Executive,4
1976,Research Scientist,2
1979,Research Director,3
1980,Manufacturing Director,2
1981,Healthcare Representative,2
1982,Laboratory Technician,1
1985,Laboratory Technician,2
1986,Sales Executive,2
1987,Human Resources,1
1989,Laboratory Technician,1
1992,Laboratory Technician,1
1993,Healthcare Representative,3
1994,Laboratory Technician,1
1995,Sales Executive,2
1996,Sales Representative,1
1997,Manufacturing Director,2
1998,Research Scientist,2
1999,Research Scientist,1
2000,Research Director,3
2003,Laboratory Technician,1
2007,Research Scientist,1
2008,Research Scientist,2
2009,Healthcare Representative,2
2010,Laboratory Technician,1
2012,Laboratory Technician,1
2013,Sales Representative,1
2014,Research Scientist,2
2015,Research Director,3
2016,Sales Executive,3
2017,Research Director,3
2018,Sales Executive,2
2019,Sales Representative,1
2020,Research Scientist,1
2021,Sales Representative,1
2022,Manager,5
2023,Sales Representative,1
2024,Sales Executive,3
2025,Manufacturing Director,2
2026,Healthcare Representative,2
2027,Research Scientist,1
2031,Manager,5
2032,Laboratory Technician,1
2034,Manufacturing Director,4
2035,Sales Executive,2
2036,Sales Executive,2
2037,Sales Executive,2
2038,Research Scientist,1
2040,Human Resources,3
2041,Sales Executive,2
2044,Sales Executive,2
2045,Sales Executive,2
2046,Sales Executive,2
2048,Research Scientist,1
2049,Healthcare Representative,2
2051,Research Scientist,1
2052,Research Scientist,1
2053,Laboratory Technician,2
2054,Research Scientist,1
2055,Sales Executive,3
2056,Sales Executive,4
2057,Manufacturing Director,2
2060,Sales Representative,1
2061,Laboratory Technician,2
2062,Healthcare Representative,3
2064,Manufacturing Director,2
2065,Sales Executive,2
2068,Laboratory Technician,2
