,Country,Year,Total,Temperature,Coal,Oil,Gas,Cement
0,AUSTRALIA,1991.0,0.007481896963809838,0.9661016949152542,0.009689543626444735,0.007008578234893267,0.0042871644528811245,0.0013050565805658057
1,AUSTRALIA,1992.0,0.00761665350786061,0.9152542372881356,0.009953211810945547,0.006981946178806334,0.004442015663741415,0.001198610496104961
2,AUSTRALIA,1993.0,0.007733836295996911,0.01694915254237288,0.009956347360332421,0.007182024417559598,0.004664248254222976,0.0012319384993849938
3,AUSTRALIA,1994.0,0.007863986128379553,0.5084745762711864,0.010041234948647223,0.007306580381842337,0.004842345407514567,0.0014285674456744567
4,AUSTRALIA,1995.0,0.008168902577329145,0.6949152542372882,0.01032976216519856,0.0076470278745020505,0.005208343143147889,0.001376691266912669
5,AUSTRALIA,1996.0,0.00835452952224964,0.4745762711864407,0.010639121378172226,0.007855265757091213,0.005199747293824554,0.0013298958589585896
6,AUSTRALIA,1997.0,0.008580969550163077,0.1694915254237288,0.0111237982901502,0.007830234975006586,0.005370922602737323,0.0013056945469454694
7,AUSTRALIA,1998.0,0.00895295379766567,0.7457627118644068,0.011783288890502975,0.0078916641587892,0.005686597542489503,0.0014249335793357933
8,AUSTRALIA,1999.0,0.009206797852580871,0.3898305084745763,0.012156613802621723,0.007993185546223112,0.005956000668486847,0.0014432107421074212
9,AUSTRALIA,2000.0,0.009372568545794607,0.1864406779661017,0.01232708779071997,0.008150175612734907,0.006092668095439258,0.0014845658056580565
10,AUSTRALIA,2001.0,0.009574747252908878,0.05084745762711865,0.012611805295498778,0.008170038101916308,0.006447906276092565,0.0014517847478474786
11,AUSTRALIA,2002.0,0.009693635818035567,0.5254237288135594,0.01268252630505323,0.008326693671799775,0.006613046955401428,0.0014299868798687985
12,AUSTRALIA,2003.0,0.00990233607268852,0.4745762711864407,0.012964189383168423,0.008736157969628828,0.006498985787066183,0.0014694612546125461
13,AUSTRALIA,2004.0,0.010267525097534274,0.2711864406779661,0.01341859575956659,0.009076046077638846,0.006867308849205382,0.0014574190241902418
14,AUSTRALIA,2005.0,0.010357401079677968,0.1016949152542373,0.013318268410881472,0.009298144223764113,0.007123420098729553,0.0015023070930709308
15,AUSTRALIA,2006.0,0.010525434824482165,0.3050847457627119,0.013563109080991611,0.009370452851649719,0.007297881175197834,0.0015941213612136122
16,AUSTRALIA,2007.0,0.010720699405353086,0.9661016949152542,0.013507179447977616,0.00953843059367537,0.007982797513030887,0.0016283505535055352
17,AUSTRALIA,2008.0,0.010844976819098703,0.01694915254237288,0.013582147740357311,0.009769654041134637,0.008079320465526606,0.0015838081180811808
18,AUSTRALIA,2009.0,0.01092134986832116,0.1864406779661017,0.013673761937184312,0.00977283074645956,0.008252806717212718,0.0015699126691266913
19,AUSTRALIA,2010.0,0.010868446132520061,1.0,0.013307404609922765,0.009950182333208822,0.008403233622706851,0.0014549466994669947
20,AUSTRALIA,2011.0,0.01083407366495804,1.0,0.012748534954744926,0.010375629477804502,0.008692949063504648,0.0014331824518245182
21,AUSTRALIA,2012.0,0.01089669793750905,0.6779661016949152,0.01255012923704892,0.01068961455253173,0.008853259293145087,0.0014424915949159491
22,AUSTRALIA,2013.0,0.010673846025558898,0.23728813559322035,0.011700281342892506,0.010891894603796819,0.009107187745876669,0.0013507257072570727
23,AUSTRALIA,2014.0,0.010567736723850044,0.9830508474576272,0.011154370394969039,0.011006737041989373,0.00938970857442232,0.0012864153341533417
24,AUSTRALIA,2015.0,0.010779173837558068,0.5423728813559322,0.011556882678247235,0.011009235842788784,0.009420584040873101,0.0012612365723657236
25,AUSTRALIA,2016.0,0.011034597457446218,0.0847457627118644,0.01191305867188283,0.010988624645000214,0.009814246532333279,0.0012016625666256664
26,AUSTRALIA,2017.0,0.011118038271771715,0.7966101694915254,0.011737434287792073,0.01115760433769168,0.009965543392123289,0.0012378277982779827
27,AUSTRALIA,2018.0,0.011169966291591843,0.3389830508474576,0.011236765170362801,0.011502029415712076,0.01038697930197155,0.0012061439114391143
28,AUSTRALIA,2020.0,0.010728717778875504,0.7796610169491526,0.01035794530215488,0.010834811850894088,0.011045599299986521,0.0011562779827798278
29,BELGIUM,1991.0,0.003270349000460116,0.3898305084745763,0.002649557436351929,0.004411015705991061,0.0028266303135592963,0.0011810020500205001
30,BELGIUM,1992.0,0.003246770734784387,0.864406779661017,0.002516437970829218,0.004446286508132328,0.0029034342148409743,0.001266330463304633
31,BELGIUM,1993.0,0.003218039485939412,0.6440677966101694,0.0024130100199746163,0.0044054160266635565,0.003035178874714335,0.001263739647396474
32,BELGIUM,1994.0,0.003308992018836127,0.3728813559322034,0.002509417234310587,0.004507295161036364,0.0030985179024488217,0.0013032677326773267
33,BELGIUM,1995.0,0.0033396762907774444,0.05084745762711865,0.002439163693618408,0.004456053339812592,0.003439641587889234,0.001334690446904469
34,BELGIUM,1997.0,0.003287100193822471,0.23728813559322035,0.0021043259659802582,0.004607489093456526,0.0036272908471952398,0.0012963952439524395
35,BELGIUM,1998.0,0.0034550831841358943,0.3389830508474576,0.0021905709812883906,0.004746963412934993,0.004036009706826856,0.0013016924969249694
36,BELGIUM,1999.0,0.0033065347409743854,0.15254237288135594,0.0019060432279408843,0.0994307237536166,0.24073137394756863,0.06064771547656981
37,BELGIUM,2000.0,0.003360886489991792,0.22033898305084745,0.002088109859155189,0.0043746310762540356,0.004341148693259318,0.0013408359983599837
38,BELGIUM,2001.0,0.0033432022715936846,0.8135593220338984,0.0018634207113219269,0.004643765086725013,0.004306927047576382,0.0012125416154161542
39,BELGIUM,2002.0,0.0033646881415862924,0.6779661016949152,0.0018864646141346386,0.004645830232777163,0.004348550823543561,0.0012272435424354245
40,BELGIUM,2003.0,0.0034020430692381755,0.4406779661016949,0.0018286325502789309,0.004702852146017052,0.00457559529560246,0.0012027347273472733
41,BELGIUM,2004.0,0.003416423930795247,0.5423728813559322,0.0018609071028133544,0.004701054824099862,0.004574370978441433,0.00116320131201312
42,BELGIUM,2005.0,0.0033316757972908294,0.6440677966101694,0.0017243093925667044,0.00456526717755962,0.004660508614525423,0.0012029327593275933
43,BELGIUM,2006.0,0.0032843206438221847,0.5084745762711864,0.0016672664980040698,0.004486626283034819,0.004627427468071203,0.001275920049200492
44,BELGIUM,2007.0,0.0031925354891676927,0.13559322033898305,0.001522482701061949,0.0043793262617924196,0.004659971185973483,0.0012658560885608855
45,BELGIUM,2008.0,0.003184407138592472,0.6949152542372882,0.0015291812720727416,0.004344387120875752,0.004666884661635196,0.001243350963509635
46,BELGIUM,2009.0,0.0028488330624608007,0.8305084745762712,0.0009912442692760633,0.0040090305551032665,0.004770419814502291,0.0011460442804428045
47,BELGIUM,2010.0,0.003032905927527256,0.06779661016949153,0.0011482943402032816,0.004057853290878142,0.005276020566136945,0.001058829848298483
48,BELGIUM,2011.0,0.002775688290110033,0.9152542372881356,0.001092669731286313,0.003797089716257329,0.004521618508612942,0.0011322476424764248
49,BELGIUM,2012.0,0.0027038315815150126,0.4745762711864407,0.0009856450739423612,0.0037088618356601317,0.0045659414573706696,0.001083471504715047
50,BELGIUM,2013.0,0.0027122133000184036,0.1864406779661017,0.0010024878388556827,0.003693169496258289,0.004613183650026711,0.0010419737597375973
51,BELGIUM,2014.0,0.002556351409813926,0.1864406779661017,0.0009668686515862384,0.0036073800628668713,0.004054070836724584,0.0010836334563345633
52,BELGIUM,2015.0,0.0026689368443098887,0.4915254237288136,0.0009431214194136622,0.0037642618979678044,0.004422423581657285,0.0009627412874128742
53,BELGIUM,2016.0,0.0026295603938769853,0.8135593220338984,0.0008836850390972852,0.003674789032099564,0.004494945184241275,0.0009986879868798687
54,BELGIUM,2017.0,0.0026167411902886773,0.4915254237288136,0.0008680458271174554,0.003613187617793379,0.004580594165702734,0.0009394870848708487
55,BELGIUM,2018.0,0.0026368959549913852,0.8135593220338984,0.0008719555968926244,0.0035630312701280874,0.004720237979199979,0.0010391074210742107
56,BELGIUM,2019.0,0.002625002575881425,0.711864406779661,0.000860347871992637,0.0035248841534339563,0.00473344839144253,0.0011559270192701928
57,BELGIUM,2020.0,0.002380544703743442,0.7288135593220338,0.0006915278307189181,0.0030594904639270446,0.004688627634777932,0.0010800647806478065
58,BELARUS,1991.0,0.0027501098875784605,0.423728813559322,0.0006397389778885785,0.005088883128221639,0.003319273675882788,0.00038818860188601887
59,BELARUS,1992.0,0.08062547018252186,0.8813559322033898,0.16282726426533134,0.0037252547628173096,0.0043269152053500085,0.06064771547656981
60,BELARUS,1993.0,0.002116087566580646,0.4406779661016949,0.000492966644413231,0.003055660400571734,0.003929343476909587,0.00035015908159081587
61,BELARUS,1994.0,0.0017740633551799902,0.423728813559322,0.00040319687667740876,0.002499224084681419,0.0034998732063516256,0.00025819762197621976
62,BELARUS,1995.0,0.0015859924278089903,0.3389830508474576,0.0003751494757764647,0.0994307237536166,0.003182777415347527,0.00023067281672816726
63,BELARUS,1996.0,0.0016083530441686148,0.8813559322033898,0.00037208720924278727,0.002088384535032919,0.0034298488812578923,0.0002612009020090201
64,BELARUS,1997.0,0.0016044057093864642,0.2542372881355932,0.00031808100197676706,0.0017819903221538201,0.003950669583331256,0.00033841369413694137
65,BELARUS,1998.0,0.0015635494769858532,0.22033898305084745,0.0003012345828867221,0.0017245939735988113,0.003869874588555096,0.000374680196801968
66,BELARUS,1999.0,0.0015067017504816998,0.5423728813559322,0.17106577178688664,0.0015466092817029327,0.08266541576498429,0.7687576875768758
67,BELARUS,2000.0,0.0014241913452591158,0.7457627118644068,0.00026278281070055197,0.0012538053209135316,0.004097679829303821,0.00035338622386223866
68,BELARUS,2001.0,0.001399838844367865,0.7288135593220338,0.00023199590672996043,0.001191445962685179,0.004138364216775345,0.00033709102091020914
69,BELARUS,2002.0,0.001395555240858056,0.05084745762711865,0.0001982821400831828,0.0011663364373884588,0.004184230801556347,0.00040244854448544487
70,BELARUS,2003.0,0.0014290996982552456,0.9322033898305084,0.0001925916567709756,0.0011189729623949027,0.004393553599805313,0.0004771783517835178
71,BELARUS,2004.0,0.0015144692911036493,1.0,0.00018118119097446794,0.0011456013729627575,0.00475367035025043,0.000533239442394424
72,BELARUS,2005.0,0.001542968234325074,0.0847457627118644,0.00018071571529950004,0.0011523689955914482,0.004835084499331564,0.0006011992619926199
73,BELARUS,2006.0,0.0016085904468159462,0.11864406779661017,0.00017600401983251508,0.0013130322871266465,0.004892993406512175,0.0006443862238622386
74,BELARUS,2007.0,0.0015674516397318479,0.6440677966101694,0.00016942098724575483,0.0011564289696833032,0.004951634576439956,0.0006629782697826979
75,BELARUS,2008.0,0.0016380620585914217,0.23728813559322035,0.00015844616575423778,0.0013106796311365123,0.005051912467694196,0.0007413468634686346
76,BELARUS,2009.0,0.0015771495769794923,0.1864406779661017,0.00016172887880369361,0.0016812617136021584,0.004160812646618256,0.0007682312423124231
77,BELARUS,2010.0,0.0016275096551983663,0.1864406779661017,0.00017657420428049883,0.0011822842871719304,0.005171941708180076,0.0008077777777777778
78,BELARUS,2011.0,0.001596832287162276,0.2711864406779661,0.00018152581305926071,0.001270931888532355,0.0048875937533190295,0.0008061176711767117
79,BELARUS,2012.0,0.0016302103766245133,0.4576271186440678,0.0003163419460543742,0.0012440366259679609,0.004814169898421564,0.0008975407954079541
80,BELARUS,2013.0,0.0016728282914668245,1.0,0.00030528885874140234,0.0013749396820008117,0.004825049753710041,0.0009717945879458795
81,BELARUS,2014.0,0.0016599729232812121,0.23728813559322035,0.00029176023279735676,0.0013489622801288255,0.004785032379144466,0.001087840508405084
82,BELARUS,2015.0,0.0015291773060760086,0.847457627118644,0.0002558725631981171,0.0012512855381265362,0.0044402077593231355,0.0009304460844608446
83,BELARUS,2016.0,0.001511258759425866,0.864406779661017,0.00022913076642060924,0.0012622378115995636,0.004430830481039608,0.0009044915949159492
84,BELARUS,2017.0,0.0015416737520949349,0.847457627118644,0.00024179733885584698,0.001264775092878135,0.004530751263443398,0.0009131480114801147
85,BELARUS,2018.0,0.0016180493633134714,0.9491525423728814,0.0002471503755575543,0.001332285083495067,0.004805535997587617,0.0008869721197211972
86,BELARUS,2019.0,0.0016165705522074366,0.9152542372881356,0.00025624043913478526,0.0013208365333581662,0.004789508335186538,0.0009331914719147191
87,BELARUS,2020.0,0.0015235983573479073,0.23728813559322035,0.00023483493628563445,0.0013097919877466876,0.004397855251161318,0.0009439909799097992
88,HUNGARY,1991.0,0.0018219820938495815,0.13559322033898305,0.001650597273265315,0.0016059824737368594,0.0026753080860955434,0.00045169987699877
89,HUNGARY,1992.0,0.0016177932715789422,0.7796610169491526,0.0013554457651500328,0.0016180186005376644,0.00229830993334287,0.0003521049610496105
90,HUNGARY,1993.0,0.0016529718779497839,0.23728813559322035,0.0013495462629292544,0.0015985354883750237,0.0024988906912414765,0.00041892906929069293
91,HUNGARY,1994.0,0.001609749251127339,0.3220338983050847,0.0012251851281768788,0.0015735991657402954,0.0025383745600912585,0.00048415662156621567
92,HUNGARY,1995.0,0.001599090214760576,0.6440677966101694,0.001205640730752678,0.0014603869226680701,0.0027342819125284667,0.0004861992619926199
93,HUNGARY,1996.0,0.001643142200166843,0.3050847457627119,0.001237898274755444,0.001355107005064319,0.003076630961219544,0.0004553107831078311
94,HUNGARY,1997.0,0.0016053534861259645,0.8305084745762712,0.0012008843878900924,0.0013733481293827143,0.002933697849614255,0.00048129110291102916
95,HUNGARY,1998.0,0.001592950917037103,0.1694915254237288,0.0011254595891782944,0.0014229220851223463,0.0029375245762742388,0.0005009015990159902
96,HUNGARY,1999.0,0.0016064371834996292,0.559322033898305,0.001150624110402885,0.001411389769058177,0.0029760502270148675,0.0005020254202542026
97,HUNGARY,2000.0,0.0015174795016563184,0.6949152542372882,0.001078351470972157,0.0012742381313018652,0.002903652193769462,0.000554759327593276
98,HUNGARY,2001.0,0.0015607114595381723,0.711864406779661,0.0010402257842288562,0.001256176690568268,0.0032228753388152923,0.0005562086920869209
99,HUNGARY,2002.0,0.0015347272907642107,0.288135593220339,0.0010222136163245113,0.001179688353541964,0.0032486796242195163,0.0005845768757687577
100,HUNGARY,2003.0,0.00160892997871756,0.576271186440678,0.0010576629840356889,0.0011604178966588966,0.0035601903426419903,0.0005788581385813858
101,HUNGARY,2004.0,0.0015650625918709868,0.3389830508474576,0.0010121471567268224,0.0011235855971790441,0.0035064197660725246,0.0005286178761787618
102,HUNGARY,2005.0,0.0015690193386176856,0.3050847457627119,0.000887315164693759,0.0011884928491970636,0.0036645139855743408,0.000491570315703157
103,HUNGARY,2006.0,0.0015516770253386136,0.15254237288135594,0.000888593727909443,0.00125019836332582,0.00346669595041184,0.0005313054530545306
104,HUNGARY,2007.0,0.0015225634997100505,0.5932203389830508,0.000885553718633989,0.0012798855264235288,0.0032828955164094387,0.0005445248052480525
105,HUNGARY,2008.0,0.08062547018252186,0.3728813559322034,0.0008518127782003056,0.0994307237536166,0.205164326227914,0.7224272242722427
106,HUNGARY,2009.0,0.0013313681237295716,0.5254237288135594,0.0007272587029169411,0.0012501985253488904,0.0027935750578236378,0.0003988138581385814
107,HUNGARY,2010.0,0.0013476752827186092,0.8983050847457628,0.0007593470917572079,0.0011535853837906101,0.0029967252733975797,0.0003014969249692497
108,HUNGARY,2011.0,0.0012970447655871553,0.9830508474576272,0.0007781304902688934,0.0010771650154422345,0.002860450783865747,0.00023108651086510866
109,HUNGARY,2012.0,0.0012044394485663508,0.7966101694915254,0.0007449757462211995,0.0010217548266926774,0.0025592299261754615,0.0002781553915539156
110,HUNGARY,2013.0,0.0011195988674559975,0.8813559322033898,0.000659285302060506,0.0009814255832897461,0.002404035074868821,0.00021151332513325136
111,HUNGARY,2014.0,0.0011227889840702762,0.3559322033898305,0.0006605471225028397,0.001090287344905335,0.002238659809958454,0.00023194341943419435
112,HUNGARY,2015.0,0.0012016344404155385,0.559322033898305,0.0006826078524582612,0.0011989037225811796,0.002383746950891265,0.0002770369003690037
113,HUNGARY,2016.0,0.001214029539263197,0.7457627118644068,0.0006329275924764023,0.09521024576766303,0.0025322283911796153,0.0002891463714637146
114,HUNGARY,2017.0,0.0012788114440080503,0.4067796610169492,0.0006514229754227171,0.0012751634450555002,0.0026787735195465223,0.0003210861008610086
115,HUNGARY,2018.0,0.0012774115154129146,0.06779661016949153,0.0006115161765049174,0.001363219662209872,0.0025950926249792856,0.00036153833538335385
116,HUNGARY,2019.0,0.0012712445751001521,0.1016949152542373,0.0005277452381571696,0.0014283393264728599,0.0026111670998917014,0.00041937802378023785
117,HUNGARY,2020.0,0.001218652216212163,0.864406779661017,0.0004782050992427538,0.0012670727420359528,0.002732307810618821,0.00038080647806478066
118,ITALY,1991.0,0.01178512307128303,0.5084745762711864,0.0043666269746757596,0.020408472173862442,0.012390271819943503,0.006433851578515785
119,ITALY,1992.0,0.011791088342051687,0.5423728813559322,0.003841677713228506,0.0994307237536166,0.2706756898586014,0.006735176711767117
120,ITALY,1993.0,0.011583148460867042,0.6101694915254238,0.0034439735292432104,0.020868845902586853,0.01266715095630583,0.00576680155801558
121,ITALY,1994.0,0.011426516488577532,0.3220338983050847,0.003622899760981536,0.020559056577284265,0.012133804376897315,0.005654457974579746
122,ITALY,1995.0,0.012074547399617734,0.9152542372881356,0.0038650578002997586,0.021262831731466664,0.013456986946642947,0.006277225912259123
123,ITALY,1996.0,0.011918218767664152,0.05084745762711865,0.003540001572914459,0.021071704943293124,0.013885519920884533,0.005734949979499795
124,ITALY,1997.0,0.012072606701070956,0.5084745762711864,0.003581310778419073,0.021147007352457458,0.0143737048491674,0.005835429274292743
125,ITALY,1998.0,0.012401400090502501,0.11864406779661017,0.0036292099262264337,0.0213671471257338,0.015502350574663875,0.005960795817958179
126,ITALY,1999.0,0.012522190762424478,0.4576271186440678,0.003567588215350387,0.02095331063535671,0.016874922043765603,0.006263758917589176
127,ITALY,2000.0,0.012631743090213327,0.576271186440678,0.00370661681683251,0.02056502210470417,0.017628344699865264,0.006503533825338253
128,ITALY,2001.0,0.012633924670328428,0.6610169491525424,0.0039054224343411954,0.02025713938587959,0.017666798693465633,0.00672180565805658
129,ITALY,2002.0,0.012834323814965194,0.4915254237288136,0.003971277077093902,0.02073397903315428,0.017765824415422213,0.006678466174661747
130,ITALY,2003.0,0.0133187478137761,0.13559322033898305,0.004310794210564719,0.020594354275255175,0.01948658368253405,0.006944817548175482
131,ITALY,2004.0,0.01346981367428629,0.288135593220339,0.004781949206995902,0.02001513767772464,0.020223754420766314,0.007137325133251333
132,ITALY,2005.0,0.013488481456463886,0.4067796610169492,0.004718673283537019,0.019254824330178288,0.021661845752977037,0.007135391143911439
133,ITALY,2006.0,0.013342617310985228,0.11864406779661017,0.00468691370416227,0.01909754359427864,0.02125977152396996,0.0071643562935629354
134,ITALY,2007.0,0.013173243911914738,0.3728813559322034,0.004679494994578686,0.018493638002329962,0.021381064571500734,0.007344807708077081
135,ITALY,2008.0,0.012857778349714426,0.1864406779661017,0.004510972536169395,0.017636881070368243,0.021855675702152768,0.006612221812218122
136,ITALY,2009.0,0.011396786870312562,0.03389830508474576,0.0034644851540262724,0.015960072722872268,0.02014170634136406,0.005469734727347274
137,ITALY,2010.0,0.011704846618769109,0.6610169491525424,0.003851844430147566,0.0994307237536166,0.021490191335009696,0.005443220582205822
138,ITALY,2011.0,0.011384970162306357,0.6101694915254238,0.0043316036175309386,0.014963085795832897,0.020006510501011047,0.00515919844198442
139,ITALY,2012.0,0.010830517587429948,0.4067796610169492,0.004432588850905399,0.013848713154468803,0.019315234068935216,0.004129339893398934
140,ITALY,2013.0,0.009913129034029342,0.6440677966101694,0.0038228697320734093,0.012755348181345941,0.018005940300562902,0.0036396814268142685
141,ITALY,2014.0,0.009365957786855566,1.0,0.003693658441776025,0.01264623739027153,0.015899170033892785,0.0034188548585485858
142,ITALY,2015.0,0.009683451667868607,0.0,0.003509339243150343,0.01294572561282003,0.01735936772463453,0.003360455514555146
143,ITALY,2016.0,0.009603068771159635,0.423728813559322,0.00321009645233611,0.012498649684543693,0.01841012645378954,0.0031490360803608035
144,ITALY,2017.0,0.009456167826319776,0.06779661016949153,0.0027769650250187073,0.011912367746993061,0.01945179348713242,0.0031617441574415743
145,ITALY,2018.0,0.009355566465595024,0.6271186440677966,0.0026031988894510997,0.012230006441952206,0.01878667714169921,0.0031802853628536284
146,ITALY,2019.0,0.009092035908025209,0.6101694915254238,0.002020761123199703,0.01185875463712609,0.019190304944581134,0.0032437552275522757
147,ITALY,2020.0,0.008095430031290353,0.06779661016949153,0.0014634637606065232,0.010171107189271587,0.01841127205270525,0.00289429766297663
148,KAZAKHSTAN,1991.0,0.007211169165945591,0.9830508474576272,0.01106456209227868,0.00449785569696934,0.003440445900060277,0.00032966953669536696
149,KAZAKHSTAN,1992.0,0.0065565394968953574,0.6610169491525424,0.010372108957573853,0.003583133391430242,0.0032901551169803936,0.000286669946699467
150,KAZAKHSTAN,1993.0,0.005821596563492782,0.2542372881355932,0.009232864418564269,0.0029623395677989316,0.003070809341618343,0.00014468347683476834
151,KAZAKHSTAN,1994.0,0.004914620393657337,0.4915254237288136,0.007540219995414971,0.002442951609152516,0.0029013871481790216,6.9170151701517e-05
152,KAZAKHSTAN,1995.0,0.004719087234692042,0.8135593220338984,0.007370636895601857,0.002433575901163597,0.002309649675788812,4.015129151291513e-05
153,KAZAKHSTAN,1996.0,0.004332852841369244,0.9491525423728814,0.00666838983644332,0.002376771827941527,0.002057130044278302,6.494054940549405e-06
154,KAZAKHSTAN,1997.0,0.0041010785218692026,0.4406779661016949,0.006003868896413289,0.0024978712730571897,0.0019429320997227818,1.9244772447724478e-05
155,KAZAKHSTAN,1998.0,0.003956850925549999,0.3728813559322034,0.00568273958021397,0.002450001232934805,0.001881206403733755,4.207052070520705e-06
156,KAZAKHSTAN,1999.0,0.0032800398180554947,0.22033898305084745,0.07972459628467785,0.0014930212854118335,0.08266541576498429,0.06064771547656981
157,KAZAKHSTAN,2000.0,0.0039205930176513994,0.8135593220338984,0.005996563134110243,0.0019195741564497608,0.0018506128584406339,8.195981959819598e-07
158,KAZAKHSTAN,2001.0,0.0037809338918377744,0.3220338983050847,0.005858753499543425,0.0018813495927280971,0.0014635547231539017,6.485526855268552e-05
159,KAZAKHSTAN,2002.0,0.004257632582509487,0.3898305084745763,0.0060430001461512575,0.0028203116027118065,0.001870813764694554,1.1046330463304633e-05
160,KAZAKHSTAN,2003.0,0.004739089142618075,0.288135593220339,0.006770694161175305,0.003133554044696997,0.0021150639268490393,2.132021320213202e-07
161,KAZAKHSTAN,2004.0,0.004994757419647721,0.711864406779661,0.0072129416963840395,0.003273999125400277,0.0022620693346570245,0.00014183558835588356
162,KAZAKHSTAN,2005.0,0.005348952164197486,0.06779661016949153,0.007243830518665422,0.004134778361090039,0.00236920525882212,0.00014563263632636327
163,KAZAKHSTAN,2006.0,0.0058778062990361354,0.4915254237288136,0.00758832696621852,0.004425150031550327,0.0036603709475598206,0.00019499712997129973
164,KAZAKHSTAN,2007.0,0.00604179440931383,0.5254237288135594,0.008278554242221839,0.004432810482307087,0.0031364328983627928,0.00024472775727757277
165,KAZAKHSTAN,2008.0,0.006068563384908193,0.8983050847457628,0.008047365576349837,0.004195809940258501,0.003966513133955904,0.00040352152521525215
166,KAZAKHSTAN,2009.0,0.005905019767466273,0.6271186440677966,0.008672030743057038,0.003122333298996729,0.003916722405417304,0.0003823993439934399
167,KAZAKHSTAN,2010.0,0.006604190655300627,0.3898305084745763,0.0093075681485492,0.004084680584764608,0.004473539705768261,0.000420350553505535
168,KAZAKHSTAN,2011.0,0.006335887854147506,0.4406779661016949,0.009125272832311595,0.003128537891456643,0.005055035306788464,0.0004372004920049201
169,KAZAKHSTAN,2012.0,0.006521644436069676,0.13559322033898305,0.009861130809652044,0.003098465437498114,0.004503688793726091,0.0009517482574825748
170,KAZAKHSTAN,2013.0,0.006724738099405238,0.06779661016949153,0.009746627713544977,0.003929214669273727,0.004018579499742538,0.0012425395653956539
